Title,Genre,Artist
Feel Good Inc.,pop,Gorillaz
Yellow,pop,Coldplay
Viva la Vida,pop,Coldplay
Poker Face,pop,Lady Gaga
The Scientist,pop,Coldplay
Kids,pop,MGMT
Somebody Told Me,pop,The Killers
Billie Jean,pop,Michael Jackson
Wonderwall,pop,Oasis
Pumped Up Kicks,pop,Foster the People
Take on Me,pop,a-ha
Bad Romance,pop,Lady Gaga
Heartless,pop,Kanye West
Toxic,pop,Britney Spears
Clocks,pop,Coldplay
Rolling in the Deep,pop,Adele
I Kissed a Girl,pop,Katy Perry
Fix You,pop,Coldplay
Somebody That I Used To Know,pop,Gotye
Just Dance,pop,Lady Gaga
Everybody Wants to Rule the World,pop,Tears for Fears
Back to Black,pop,Amy Winehouse
Clint Eastwood,pop,Gorillaz
Paparazzi,pop,Lady Gaga
Umbrella,pop,Rihanna
Hey Ya!,pop,OutKast
The Less I Know the Better,pop,Tame Impala
Summertime Sadness,pop,Lana Del Rey
Chasing Cars,pop,Snow Patrol
Losing My Religion,pop,R.E.M.
Dog Days Are Over,pop,Florence + the Machine
Somewhere Only We Know,pop,Keane
Every Breath You Take,pop,The Police
Dancing Queen,pop,ABBA
Hot n Cold,pop,Katy Perry
Paper Planes,pop,M.I.A.
This Love,pop,Maroon 5
I Gotta Feeling,pop,Black Eyed Peas
Ms. Jackson,pop,OutKast
Beat It,pop,Michael Jackson
Friday I'm in Love,pop,The Cure
I'm Yours,pop,Jason Mraz
Blinding Lights,pop,The Weeknd
Video Games,pop,Lana Del Rey
Boys Don't Cry,pop,The Cure
Pink + White,pop,Frank Ocean
DARE,pop,Gorillaz
Don't Stop the Music,pop,Rihanna
Someone Like You,pop,Adele
Crazy,pop,Gnarls Barkley
Smells Like Teen Spirit,rock,Nirvana
Mr. Brightside,rock,The Killers
Creep,rock,Radiohead
Come as You Are,rock,Nirvana
Feel Good Inc.,rock,Gorillaz
Yellow,rock,Coldplay
Viva la Vida,rock,Coldplay
Karma Police,rock,Radiohead
No Surprises,rock,Radiohead
Take Me Out,rock,Franz Ferdinand
Chop Suey!,rock,System of a Down
Californication,rock,Red Hot Chili Peppers
Everlong,rock,Foo Fighters
In the End,rock,Linkin Park
Seven Nation Army,rock,The White Stripes
The Scientist,rock,Coldplay
Somebody Told Me,rock,The Killers
Wonderwall,rock,Oasis
Under the Bridge,rock,Red Hot Chili Peppers
Sex on Fire,rock,Kings of Leon
Numb,rock,Linkin Park
Do I Wanna Know?,rock,Arctic Monkeys
Clocks,rock,Coldplay
Lithium,rock,Nirvana
Supermassive Black Hole,rock,Muse
Sweet Child o' Mine,rock,Guns N' Roses
505,rock,Arctic Monkeys
Scar Tissue,rock,Red Hot Chili Peppers
I Kissed a Girl,rock,Katy Perry
Fix You,rock,Coldplay
Zombie,rock,The Cranberries
Heart-Shaped Box,rock,Nirvana
Everybody Wants to Rule the World,rock,Tears for Fears
Why'd You Only Call Me When You're High?,rock,Arctic Monkeys
Clint Eastwood,rock,Gorillaz
About a Girl,rock,Nirvana
Bring Me to Life,rock,Evanescence
Reptilia,rock,The Strokes
Misery Business,rock,Paramore
All the Small Things,rock,blink-182
Otherside,rock,Red Hot Chili Peppers
Paranoid Android,rock,Radiohead
Fluorescent Adolescent,rock,Arctic Monkeys
Basket Case,rock,Green Day
The Less I Know the Better,rock,Tame Impala
Chasing Cars,rock,Snow Patrol
Can't Stop,rock,Red Hot Chili Peppers
Toxicity,rock,System of a Down
Losing My Religion,rock,R.E.M.
Somewhere Only We Know,rock,Keane
Feel Good Inc.,hip hop,Gorillaz
Stronger,hip hop,Kanye West
Heartless,hip hop,Kanye West
Clint Eastwood,hip hop,Gorillaz
Hey Ya!,hip hop,OutKast
Paper Planes,hip hop,M.I.A.
I Gotta Feeling,hip hop,Black Eyed Peas
Ms. Jackson,hip hop,OutKast
In Da Club,hip hop,50 Cent
Without Me,hip hop,Eminem
The Real Slim Shady,hip hop,Eminem
Crazy,hip hop,Gnarls Barkley
See You Again (feat. Kali Uchis),hip hop,"Tyler, the Creator"
HUMBLE.,hip hop,Kendrick Lamar
It Was A Good Day,hip hop,Ice Cube
Promiscuous,hip hop,Nelly Furtado
Flashing Lights,hip hop,Kanye West
Best I Ever Had,hip hop,Drake
Gold Digger,hip hop,Kanye West
Money Trees,hip hop,Kendrick Lamar
All of the Lights,hip hop,Kanye West
Earfquake,hip hop,"Tyler, the Creator"
Can't Tell Me Nothing,hip hop,Kanye West
Lose Yourself,hip hop,Eminem
Still D.R.E.,hip hop,Dr. Dre
I Wonder,hip hop,Kanye West
Gangsta's Paradise,hip hop,Coolio
Power,hip hop,Kanye West
Bound 2,hip hop,Kanye West
Starships,hip hop,Nicki Minaj
Stressed Out,hip hop,Twenty One Pilots
All The Stars (with SZA),hip hop,Kendrick Lamar
Alright,hip hop,Kendrick Lamar
Dirty Harry,hip hop,Gorillaz
Father Stretch My Hands Pt. 1,hip hop,Kanye West
No Scrubs,hip hop,TLC
Stan,hip hop,Eminem
Sunflower - Spider-Man: Into the Spider-Verse,hip hop,Post Malone
Super Bass,hip hop,Nicki Minaj
Mockingbird,hip hop,Eminem
Pump It,hip hop,Black Eyed Peas
Can't Hold Us (feat. Ray Dalton),hip hop,Macklemore & Ryan Lewis
DNA.,hip hop,Kendrick Lamar
Love The Way You Lie,hip hop,Eminem
PRIDE.,hip hop,Kendrick Lamar
The Next Episode,hip hop,Dr. Dre
NEW MAGIC WAND,hip hop,"Tyler, the Creator"
Runaway,hip hop,Kanye West
No Role Modelz,hip hop,J. Cole
LOVE. FEAT. ZACARI.,hip hop,Kendrick Lamar
Back to Black,jazz,Amy Winehouse
Rehab,jazz,Amy Winehouse
You Know I'm No Good,jazz,Amy Winehouse
Earfquake,jazz,"Tyler, the Creator"
Tears Dry on Their Own,jazz,Amy Winehouse
What A Wonderful World,jazz,Louis Armstrong
Put Your Records On,jazz,Corinne Bailey Rae
Show Me How,jazz,Men I Trust
Love Is a Losing Game,jazz,Amy Winehouse
Super Rich Kids,jazz,Frank Ocean
Respect,jazz,Aretha Franklin
The National Anthem,jazz,Radiohead
Hit the Road Jack,jazz,Ray Charles
Don't Know Why,jazz,Norah Jones
Feeling Good,jazz,Nina Simone
Mercy,jazz,Duffy
My Way,jazz,Frank Sinatra
He Can Only Hold Her,jazz,Amy Winehouse
you should see me in a crown,jazz,Billie Eilish
United In Grief,jazz,Kendrick Lamar
Pretty When You Cry,jazz,Lana Del Rey
At Last,jazz,Etta James
Them Changes,jazz,Thundercat
Pink Matter,jazz,Frank Ocean
Come Away with Me,jazz,Norah Jones
Wake Up Alone,jazz,Amy Winehouse
Funny Thing,jazz,Thundercat
Forrest Gump,jazz,Frank Ocean
Just Friends,jazz,Amy Winehouse
The Other Woman,jazz,Lana Del Rey
To Build a Home,jazz,The Cinematic Orchestra
Some Unholy War,jazz,Amy Winehouse
Nobody Gets Me,jazz,SZA
From The Start,jazz,Laufey
It's Oh So Quiet,jazz,Björk
Me & Mr Jones,jazz,Amy Winehouse
Sunrise,jazz,Norah Jones
Feeling Good,jazz,Michael Bublé
my future,jazz,Billie Eilish
Englishman in New York,jazz,Sting
Giorgio by Moroder,jazz,Daft Punk
Strangers in the Night,jazz,Frank Sinatra
I Put a Spell on You,jazz,Nina Simone
Smooth Operator - Single Version,jazz,Sade
Somethin' Stupid,jazz,Frank Sinatra
So What,jazz,Miles Davis
White,jazz,Frank Ocean
Monks,jazz,Frank Ocean
Xanny,jazz,Billie Eilish
The Christmas Song (Merry Christmas To You),jazz,Nat King Cole
you should see me in a crown,classical,Billie Eilish
Karma,classical,Taylor Swift
Lush Life,classical,Zara Larsson
Clair de lune,classical,Claude Debussy
"Comptine d'un autre été, L'Après-midi",classical,Yann Tiersen
Symphony (feat. Zara Larsson),classical,Clean Bandit
Für Elise,classical,Ludwig van Beethoven
Gymnopédie No. 1,classical,Erik Satie
Cornfield Chase,classical,Hans Zimmer
Blow Your Mind (Mwah),classical,Dua Lipa
Be The One,classical,Dua Lipa
River Flows in You,classical,Yiruma
Bad At Love,classical,Halsey
Nuvole Bianche,classical,Ludovico Einaudi
Mia & Sebastian’s Theme,classical,Justin Hurwitz
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",classical,Johann Sebastian Bach
aisatsana [102],classical,Aphex Twin
Experience,classical,Ludovico Einaudi
Moonlight Sonata,classical,Ludwig van Beethoven
Concerning Hobbits,classical,Howard Shore
Wet Hands,classical,C418
"Clair de lune, L. 32",classical,Claude Debussy
It's Been So Long,classical,The Living Tombstone
Minecraft,classical,C418
Hotter Than Hell,classical,Dua Lipa
Riverside,classical,Agnes Obel
On the Nature of Daylight,classical,Max Richter
Swish Swish,classical,Katy Perry
"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",classical,Ludwig van Beethoven
Le Moulin,classical,Yann Tiersen
Orchestral Intro,classical,Gorillaz
MORE,classical,K/DA
Sur le fil,classical,Yann Tiersen
Ghost,classical,Machine Girl
Dry Hands,classical,C418
Gnossienne No. 1,classical,Erik Satie
La Dispute,classical,Yann Tiersen
Now or Never,classical,Halsey
A quai,classical,Yann Tiersen
Fly,classical,Ludovico Einaudi
bOn aPpétIT,classical,Katy Perry
Divenire,classical,Ludovico Einaudi
Moog City,classical,C418
Primavera,classical,Ludovico Einaudi
Vladimir's Blues,classical,Max Richter
Punk Monk,classical,Playboi Carti
Feel My Rhythm,classical,Red Velvet
Lacrimosa,classical,Wolfgang Amadeus Mozart
Duel of the Fates,classical,John Williams
The Swan,classical,Camille Saint-Saëns
Karma,r&b,Taylor Swift
Somebody To Love - Remastered 2011,r&b,Queen
Same Old Love,r&b,Selena Gomez
Hands to Myself,r&b,Selena Gomez
Poison Tree,r&b,Grouper
Tamale,r&b,"Tyler, the Creator"
Kill Em With Kindness,r&b,Selena Gomez
Bad (feat. Vassy) - radio edit,r&b,David Guetta
Gone,r&b,Rosé
ACID RAIN,r&b,Lorn
Jungle,r&b,Tash Sultana
Thinking 'Bout You,r&b,Dua Lipa
Ol' 55,r&b,Tom Waits
Anyone Who Knows What Love Is (Will Understand),r&b,Irma Thomas
10 d E A T h b R E a s T ⚄ ⚄,r&b,Bon Iver
Rachel,r&b,Sleigh Bells
Some Things Last a Long Time,r&b,Daniel Johnston
Notion,r&b,Tash Sultana
Lionsong,r&b,Björk
Desire,r&b,Meg Myers
I Won't Hurt You,r&b,The West Coast Pop Art Experimental Band
Another World,r&b,Gojira
Revival,r&b,Selena Gomez
Just One of the Guys,r&b,Jenny Lewis
End of the Affair,r&b,Ben Howard
"Broken Home, Broken Heart",r&b,Hüsker Dü
Devil Town,r&b,Daniel Johnston
Lost,r&b,Gorilla Zoe
Reflecting Light,r&b,Sam Phillips
Lee Majors Come Again,r&b,Beastie Boys
"Orchestral Suite No. 3 in D major, BWV 1068: II. Air",r&b,Johann Sebastian Bach
Ritual Spirit,r&b,Massive Attack
I Do,r&b,Susie Suh
Poor You,r&b,Daniel Johnston
The Beer,r&b,Kimya Dawson
Despair Came Knocking,r&b,Daniel Johnston
I've Been Trying,r&b,DJ Shadow
Life In Vain,r&b,Daniel Johnston
Big Business Monkey,r&b,Daniel Johnston
The Price,r&b,Leprous
Try to Make a Fire Burn Again,r&b,Dawn Landes
"Read, Eat, Sleep",r&b,The Books
Bedside Table,r&b,Bedhead
Virginal I,r&b,Tim Hecker
Everyone's Got Something,r&b,Perrin Lamb
Fondu Au Noir,r&b,Cœur de Pirate
Drown,r&b,Marika Hackman
Mind Your Manners - feat. Icona Pop,r&b,Chiddy Bang
Você Não Entende Nada,r&b,Gal Costa
Leave the Light On - Demo,r&b,Marissa Nadler
Roxanne,reggae,The Police
Santeria,reggae,Sublime
Woman,reggae,Doja Cat
Doin' Time,reggae,Lana Del Rey
Beautiful Girls,reggae,Sean Kingston
Message in a Bottle,reggae,The Police
The Lazy Song,reggae,Bruno Mars
Ride,reggae,Twenty One Pilots
Three Little Birds,reggae,Bob Marley & The Wailers
Could You Be Loved,reggae,Bob Marley & The Wailers
What I Got,reggae,Sublime
Rude,reggae,Magic!
Is This Love,reggae,Bob Marley & The Wailers
Temperature,reggae,Sean Paul
Hotel California - 2013 Remaster,reggae,Eagles
It Wasn't Me,reggae,Shaggy
Side To Side,reggae,Ariana Grande
Jamming,reggae,Bob Marley & The Wailers
Just Friends,reggae,Amy Winehouse
Buffalo Soldier,reggae,Bob Marley & The Wailers
Billionaire (feat. Bruno Mars),reggae,Travie McCoy
Get Busy,reggae,Sean Paul
Man Down,reggae,Rihanna
Amber,reggae,311
Redemption Song,reggae,Bob Marley & The Wailers
Wrong Way,reggae,Sublime
Don't Stand So Close to Me,reggae,The Police
Bloodline,reggae,Ariana Grande
Fire Burning,reggae,Sean Kingston
You Da One,reggae,Rihanna
Cheerleader - Felix Jaehn Remix Radio Edit,reggae,Omi
Walking on the Moon,reggae,The Police
Waiting In Vain,reggae,Bob Marley & The Wailers
Red Red Wine,reggae,UB40
Can't Stand Losing You,reggae,The Police
Doin' Time,reggae,Sublime
Bongo Bong,reggae,Manu Chao
Can't Remember to Forget You (feat. Rihanna),reggae,Shakira
Memories,reggae,Maroon 5
Don't Worry Be Happy,reggae,Bobby McFerrin
The Guns of Brixton,reggae,The Clash
Badfish,reggae,Sublime
Welcome to Jamrock,reggae,Damian Marley
AS IF IT'S YOUR LAST,reggae,BLACKPINK
No Lie,reggae,Sean Paul
Harleys in Hawaii,reggae,Katy Perry
Smoke Two Joints,reggae,Sublime
So Lonely,reggae,The Police
Angel,reggae,Shaggy
D'yer Mak'er,reggae,Led Zeppelin
Hurt,country,Johnny Cash
Love Story,country,Taylor Swift
You Belong with Me,country,Taylor Swift
Jolene,country,Dolly Parton
Lover,country,Taylor Swift
Ring of Fire,country,Johnny Cash
Motion Sickness,country,Phoebe Bridgers
Nonsense,country,Sabrina Carpenter
We Are Never Ever Getting Back Together,country,Taylor Swift
I Walk the Line,country,Johnny Cash
I Will Wait,country,Mumford & Sons
Love Story (Taylor’s Version),country,Taylor Swift
I Knew You Were Trouble.,country,Taylor Swift
FourFiveSeconds,country,Rihanna
willow,country,Taylor Swift
You Belong With Me (Taylor’s Version),country,Taylor Swift
The Climb,country,Miley Cyrus
This Is the Life,country,Amy Macdonald
Enchanted,country,Taylor Swift
Hey Brother,country,Avicii
Nobody Gets Me,country,SZA
9 to 5,country,Dolly Parton
Perfect,country,Ed Sheeran
Before He Cheats,country,Carrie Underwood
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),country,Taylor Swift
"Take Me Home, Country Roads",country,John Denver
Not Fair,country,Lily Allen
Mariners Apartment Complex,country,Lana Del Rey
Our Song,country,Taylor Swift
22,country,Taylor Swift
I Knew You Were Trouble (Taylor's Version),country,Taylor Swift
Folsom Prison Blues,country,Johnny Cash
Life Is a Highway,country,Rascal Flatts
Shallow,country,Lady Gaga
Need 2,country,Pinegrove
Timber (feat. Ke$ha),country,Pitbull
Back to December,country,Taylor Swift
BETTY,country,Taylor Swift
lacy,country,Olivia Rodrigo
We Are Never Ever Getting Back Together (Taylor's Version),country,Taylor Swift
Lookin' Out My Back Door,country,Creedence Clearwater Revival
Angels Like You,country,Miley Cyrus
22 (Taylor's Version),country,Taylor Swift
Harvest Moon,country,Neil Young
Red (Taylor's Version),country,Taylor Swift
Old Town Road - Remix,country,Lil Nas X
Mine,country,Taylor Swift
Nothing Breaks Like a Heart (feat. Miley Cyrus),country,Mark Ronson
sWeeT CreAtUre,country,Harry Styles
"no body, no crime (feat. HAIM)",country,Taylor Swift
Feel Good Inc.,electronic,Gorillaz
Poker Face,electronic,Lady Gaga
Kids,electronic,MGMT
Stronger,electronic,Kanye West
Bad Romance,electronic,Lady Gaga
Electric Feel,electronic,MGMT
Somebody That I Used To Know,electronic,Gotye
Just Dance,electronic,Lady Gaga
Clint Eastwood,electronic,Gorillaz
Paparazzi,electronic,Lady Gaga
Time to Pretend,electronic,MGMT
Paranoid Android,electronic,Radiohead
Paper Planes,electronic,M.I.A.
I Gotta Feeling,electronic,Black Eyed Peas
One More Time,electronic,Daft Punk
DARE,electronic,Gorillaz
"Harder, Better, Faster, Stronger",electronic,Daft Punk
Midnight City,electronic,M83
Starboy,electronic,The Weeknd
Royals,electronic,Lorde
What You Know,electronic,Two Door Cinema Club
Jigsaw Falling Into Place,electronic,Radiohead
Teardrop,electronic,Massive Attack
Only Girl (In the World),electronic,Rihanna
Kill Bill,electronic,SZA
All I Need,electronic,Radiohead
Enjoy the Silence,electronic,Depeche Mode
Walking on a Dream,electronic,Empire of the Sun
The Hills,electronic,The Weeknd
On Melancholy Hill,electronic,Gorillaz
S&M,electronic,Rihanna
Tainted Love,electronic,Soft Cell
Everything in Its Right Place,electronic,Radiohead
LoveGame,electronic,Lady Gaga
Nude,electronic,Radiohead
Intro,electronic,The xx
Alejandro,electronic,Lady Gaga
TiK ToK,electronic,Ke$ha
Lovers Rock,electronic,TV Girl
15 Step,electronic,Radiohead
Gimme More,electronic,Britney Spears
Airbag,electronic,Radiohead
Can't Feel My Face,electronic,The Weeknd
Wake Me Up,electronic,Avicii
Around the World,electronic,Daft Punk
Stressed Out,electronic,Twenty One Pilots
Fireflies,electronic,Owl City
All The Stars (with SZA),electronic,Kendrick Lamar
Save Your Tears,electronic,The Weeknd
Dirty Harry,electronic,Gorillaz
Take Me to Church,blues,Hozier
All Along the Watchtower,blues,Jimi Hendrix
Ain't No Sunshine,blues,Bill Withers
Purple Haze,blues,Jimi Hendrix
Sunshine of Your Love,blues,Cream
Lonely Boy,blues,The Black Keys
Stand By Me,blues,Ben E. King
What A Wonderful World,blues,Louis Armstrong
Love Is a Losing Game,blues,Amy Winehouse
Super Rich Kids,blues,Frank Ocean
Wicked Game,blues,Chris Isaak
Hey Joe,blues,Jimi Hendrix
Johnny B. Goode,blues,Chuck Berry
Hit the Road Jack,blues,Ray Charles
Don't Know Why,blues,Norah Jones
Tighten Up,blues,The Black Keys
Rumour Has It,blues,Adele
Little Wing,blues,Jimi Hendrix
Feeling Good,blues,Nina Simone
White Room,blues,Cream
Tears in Heaven,blues,Eric Clapton
Cocaine,blues,Eric Clapton
Roadhouse Blues,blues,The Doors
Norman Fucking Rockwell,blues,Lana Del Rey
Howlin' for You,blues,The Black Keys
you should see me in a crown,blues,Billie Eilish
You Can't Always Get What You Want,blues,The Rolling Stones
At Last,blues,Etta James
Come Away with Me,blues,Norah Jones
Waiting on the World to Change,blues,John Mayer
Easy On ME,blues,Adele
The Wind Cries Mary,blues,Jimi Hendrix
Wonderful Tonight,blues,Eric Clapton
The Other Woman,blues,Lana Del Rey
Gold on the Ceiling,blues,The Black Keys
Some Unholy War,blues,Amy Winehouse
Slow Dancing in a Burning Room,blues,John Mayer
Me & Mr Jones,blues,Amy Winehouse
Dazed and Confused,blues,Led Zeppelin
