Title,Genre,Artist
Voodoo Child (Slight Return),blues,Jimi Hendrix
Sunrise,blues,Norah Jones
Like Real People Do,blues,Hozier
Layla,blues,Eric Clapton
Brothers in Arms,blues,Dire Straits
Everlasting Light,blues,The Black Keys
Work Song,blues,Hozier
Folsom Prison Blues,blues,Johnny Cash
Someone New,blues,Hozier
Gravity,blues,John Mayer
Don't You Remember,blues,Adele
Chop Suey!,metal,System of a Down
In the End,metal,Linkin Park
Numb,metal,Linkin Park
Bring Me to Life,metal,Evanescence
Toxicity,metal,System of a Down
Killing in the Name,metal,Rage Against the Machine
Welcome to the Jungle,metal,Guns N' Roses
Back in Black,metal,AC/DC
Highway to Hell,metal,AC/DC
Paranoid,metal,Black Sabbath
Enter Sandman,metal,Metallica
Faint,metal,Linkin Park
Lonely Day,metal,System of a Down
One Step Closer,metal,Linkin Park
Paradise City,metal,Guns N' Roses
I Hate Everything About You,metal,Three Days Grace
What I've Done,metal,Linkin Park
Nothing Else Matters,metal,Metallica
Aerials,metal,System of a Down
B.Y.O.B.,metal,System of a Down
Crawling,metal,Linkin Park
Freak on a Leash,metal,Korn
Last Resort,metal,Papa Roach
Thunderstruck,metal,AC/DC
You Shook Me All Night Long,metal,AC/DC
Somewhere I Belong,metal,Linkin Park
Change (In the House of Flies),metal,Deftones
Master of Puppets,metal,Metallica
Ace of Spades,metal,Motörhead
Breaking the Habit,metal,Linkin Park
Papercut,metal,Linkin Park
Break Stuff,metal,Limp Bizkit
My Own Summer (Shove It),metal,Deftones
Duality,metal,Slipknot
Down With the Sickness,metal,Disturbed
Bulls on Parade,metal,Rage Against the Machine
My Immortal,metal,Evanescence
Wait and Bleed,metal,Slipknot
Before I Forget,metal,Slipknot
nights,metal,Frank Ocean
Bleed It Out,metal,Linkin Park
Animal I Have Become,metal,Three Days Grace
Iron Man,metal,Black Sabbath
Crazy Train,metal,Ozzy Osbourne
Going Under,metal,Evanescence
One,metal,Metallica
Behind Blue Eyes,metal,Limp Bizkit
Knockin' on Heaven's Door,metal,Guns N' Roses
Be Quiet and Drive (Far Away),metal,Deftones
Bodies,metal,Drowning Pool
Riptide,folk,Vance Joy
Skinny Love,folk,Bon Iver
Hurt,folk,Johnny Cash
Little Talks,folk,Of Monsters and Men
Ho Hey,folk,The Lumineers
Brown Eyed Girl,folk,Van Morrison
Little Lion Man,folk,Mumford & Sons
The Night We Met,folk,Lord Huron
Like a Rolling Stone,folk,Bob Dylan
Hallelujah,folk,Jeff Buckley
Let Her Go,folk,Passenger
Heartbeats,folk,José González
carDIGan,folk,Taylor Swift
White Winter Hymnal,folk,Fleet Foxes
Home,folk,Edward Sharpe & The Magnetic Zeros
The Cave,folk,Mumford & Sons
For What It's Worth,folk,Buffalo Springfield
Happier Than Ever,folk,Billie Eilish
Here Comes The Sun - Remastered 2009,folk,The Beatles
The Sound of Silence,folk,Simon & Garfunkel
Heather,folk,Conan Gray
Flume,folk,Bon Iver
Stolen Dance,folk,Milky Chance
In the Aeroplane Over the Sea,folk,Neutral Milk Hotel
Jolene,folk,Dolly Parton
Banana Pancakes,folk,Jack Johnson
traitor,folk,Olivia Rodrigo
aUgUSt,folk,Taylor Swift
Lover,folk,Taylor Swift
Fast Car,folk,Tracy Chapman
Between the Bars,folk,Elliott Smith
California Dreamin',folk,The Mamas & the Papas
Two Weeks,folk,Grizzly Bear
Ring of Fire,folk,Johnny Cash
"jealousy, jealousy",folk,Olivia Rodrigo
Bags,folk,Clairo
A Horse With No Name,folk,America
First Day of My Life,folk,Bright Eyes
Holocene,folk,Bon Iver
Motion Sickness,folk,Phoebe Bridgers
American Pie,folk,Don McLean
The A Team,folk,Ed Sheeran
California Dreamin' - Single Version,folk,The Mamas & the Papas
Knockin' on Heaven's Door,folk,Bob Dylan
favorite crime,folk,Olivia Rodrigo
Photograph,folk,Ed Sheeran
For Emma,folk,Bon Iver
Pink Moon,folk,Nick Drake
"Sitting, Waiting, Wishing",folk,Jack Johnson
Mykonos,folk,Fleet Foxes
telepatía,latin,Kali Uchis
Hips Don't Lie (feat. Wyclef Jean),latin,Shakira
"Whenever, Wherever",latin,Shakira
Hotel Room Service,latin,Pitbull
Feliz Navidad,latin,José Feliciano
Gasolina,latin,Daddy Yankee
La Isla Bonita,latin,Madonna
Señorita,latin,Shawn Mendes
Livin' La Vida Loca,latin,Ricky Martin
I Like It,latin,Cardi B
Danza Kuduro,latin,Don Omar
Hips Don't Lie,latin,Shakira
Mambo No. 5 (A Little Bit Of...),latin,Lou Bega
Havana (feat. Young Thug),latin,Camila Cabello
Chan Chan,latin,Buena Vista Social Club
Bongo Bong,latin,Manu Chao
Can't Remember to Forget You (feat. Rihanna),latin,Shakira
ANTIFRAGILE,latin,LE SSERAFIM
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",latin,Pitbull
Tití Me Preguntó,latin,Bad Bunny
The Girl From Ipanema,latin,Stan Getz
Me Porto Bonito,latin,Bad Bunny
DESPECHÁ,latin,Rosalía
BIZCOCHITO,latin,Rosalía
Mi Gente,latin,J Balvin
La Camisa Negra,latin,Juanes
Saoko,latin,Rosalía
Love Don't Cost a Thing,latin,Jennifer Lopez
Let's Get Loud,latin,Jennifer Lopez
Black Magic Woman,latin,Santana
Me gustas tú,latin,Manu Chao
I Like It,latin,Enrique Iglesias
Oye Como Va,latin,Santana
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),latin,amaarae
Me Gustas Tu,latin,Manu Chao
DÁKITI,latin,Bad Bunny
If You Had My Love,latin,Jennifer Lopez
Despacito,latin,Luis Fonsi
Naked,latin,Doja Cat
Looking at Me,latin,Sabrina Carpenter
Despacito - Remix,latin,Luis Fonsi
Waiting for Tonight,latin,Jennifer Lopez
Hero,latin,Enrique Iglesias
Clandestino,latin,Manu Chao
Filter,latin,BTS
International Love (feat. Chris Brown),latin,Pitbull
Mercury,latin,Steve Lacy
Smooth,latin,Santana
We Don't Talk About Bruno,latin,Carolina Gaitán - La Gaita
Underneath Your Clothes,latin,Shakira
Misery Business,punk,Paramore
All the Small Things,punk,blink-182
Basket Case,punk,Green Day
American Idiot,punk,Green Day
Boulevard of Broken Dreams,punk,Green Day
I Write Sins Not Tragedies,punk,Panic! at the Disco
Teenagers,punk,My Chemical Romance
I MISS YOU,punk,blink-182
The Middle,punk,Jimmy Eat World
Wake Me Up When September Ends,punk,Green Day
Welcome to the Black Parade,punk,My Chemical Romance
Complicated,punk,Avril Lavigne
The Kids Aren't Alright,punk,The Offspring
What's My Age Again?,punk,blink-182
"Dance, Dance",punk,Fall Out Boy
Good Riddance (Time of Your Life),punk,Green Day
good 4 u,punk,Olivia Rodrigo
Helena,punk,My Chemical Romance
When I Come Around,punk,Green Day
Thnks fr th Mmrs,punk,Fall Out Boy
Santeria,punk,Sublime
Girlfriend,punk,Avril Lavigne
Holiday,punk,Green Day
Here Comes Your Man,punk,Pixies
Sk8er Boi,punk,Avril Lavigne
"Sugar, We're Goin Down",punk,Fall Out Boy
I'm Not Okay (I Promise),punk,My Chemical Romance
Pretty Fly (For a White Guy),punk,The Offspring
Call Me,punk,Blondie
That's What You Get,punk,Paramore
Self Esteem,punk,The Offspring
crushcrushcrush,punk,Paramore
Just a Girl,punk,No Doubt
"You're Gonna Go Far, Kid",punk,The Offspring
In Too Deep,punk,Sum 41
Fat Lip,punk,Sum 41
FIRST DATE,punk,blink-182
Gives You Hell,punk,The All-American Rejects
Dirty Little Secret,punk,The All-American Rejects
Sabotage,punk,Beastie Boys
Adam's Song,punk,blink-182
The Passenger,punk,Iggy Pop
vampire,punk,Olivia Rodrigo
Teenage Dirtbag,punk,Wheatus
Hey,punk,Pixies
Should I Stay or Should I Go - Remastered,punk,The Clash
Smooth Criminal,punk,Alien Ant Farm
"jealousy, jealousy",punk,Olivia Rodrigo
21 Guns,punk,Green Day
What I Got,punk,Sublime
Billie Jean,disco,Michael Jackson
The Less I Know the Better,disco,Tame Impala
Dancing Queen,disco,ABBA
Thriller,disco,Michael Jackson
September,disco,"Earth, Wind & Fire"
Can't Feel My Face,disco,The Weeknd
I Want You Back,disco,The Jackson 5
Save Your Tears,disco,The Weeknd
Kiss Me More (feat. SZA),disco,Doja Cat
espresso,disco,Sabrina Carpenter
Borderline,disco,Tame Impala
I Was Made for Lovin' You,disco,Kiss
Can't Get You Out of My Head,disco,Kylie Minogue
Gimme! Gimme! Gimme! (A Man After Midnight),disco,ABBA
Let It Happen,disco,Tame Impala
Hung Up,disco,Madonna
doN'T StArT nOw,disco,Dua Lipa
Stayin' Alive,disco,Bee Gees
Mamma Mia,disco,ABBA
Treasure,disco,Bruno Mars
Instant Crush (feat. Julian Casablancas),disco,Daft Punk
Another One Bites The Dust - Remastered 2011,disco,Queen
Adore You,disco,Harry Styles
I Feel It Coming,disco,The Weeknd
Heart of Glass,disco,Blondie
Nobody,disco,Mitski
Murder on the Dancefloor,disco,Sophie Ellis-Bextor
Levitating (feat. DaBaby),disco,Dua Lipa
Say So,disco,Doja Cat
24K Magic,disco,Bruno Mars
Sugar,disco,Maroon 5
Lay All Your Love on Me,disco,ABBA
Cake By The Ocean,disco,DNCE
One Kiss (with Dua Lipa),disco,Calvin Harris
Flowers,disco,Miley Cyrus
Feather,disco,Sabrina Carpenter
Levitating,disco,Dua Lipa
Dead To Me,disco,Kali Uchis
She Wolf,disco,Shakira
No Tears Left To Cry,disco,Ariana Grande
Lose Yourself to Dance (feat. Pharrell Williams),disco,Daft Punk
Apple,disco,Charli XCX
Pretty Girl,disco,Clairo
Lavender Haze,disco,Taylor Swift
Houdini,disco,Foster the People
Feel It Still,disco,Portugal. The Man
D.A.N.C.E.,disco,Justice
Break My Heart,disco,Dua Lipa
Don't Stop 'Til You Get Enough,disco,Michael Jackson
You Spin Me Round (Like a Record),disco,Dead or Alive
Mr. Brightside,indie,The Killers
Creep,indie,Radiohead
Feel Good Inc.,indie,Gorillaz
Yellow,indie,Coldplay
Viva la Vida,indie,Coldplay
Karma Police,indie,Radiohead
No Surprises,indie,Radiohead
Take Me Out,indie,Franz Ferdinand
Seven Nation Army,indie,The White Stripes
The Scientist,indie,Coldplay
Kids,indie,MGMT
Somebody Told Me,indie,The Killers
Wonderwall,indie,Oasis
Pumped Up Kicks,indie,Foster the People
Sex on Fire,indie,Kings of Leon
Do I Wanna Know?,indie,Arctic Monkeys
Clocks,indie,Coldplay
Electric Feel,indie,MGMT
Sweater Weather,indie,The Neighbourhood
Supermassive Black Hole,indie,Muse
505,indie,Arctic Monkeys
Fix You,indie,Coldplay
Somebody That I Used To Know,indie,Gotye
Why'd You Only Call Me When You're High?,indie,Arctic Monkeys
Clint Eastwood,indie,Gorillaz
Time to Pretend,indie,MGMT
Reptilia,indie,The Strokes
Paranoid Android,indie,Radiohead
Fluorescent Adolescent,indie,Arctic Monkeys
The Less I Know the Better,indie,Tame Impala
Summertime Sadness,indie,Lana Del Rey
Chasing Cars,indie,Snow Patrol
Losing My Religion,indie,R.E.M.
Dog Days Are Over,indie,Florence + the Machine
Somewhere Only We Know,indie,Keane
High and Dry,indie,Radiohead
When You Were Young,indie,The Killers
I Wanna Be Yours,indie,Arctic Monkeys
Paper Planes,indie,M.I.A.
Someday,indie,The Strokes
Use Somebody,indie,Kings of Leon
I Bet You Look Good on the Dancefloor,indie,Arctic Monkeys
Video Games,indie,Lana Del Rey
Boys Don't Cry,indie,The Cure
DARE,indie,Gorillaz
Buddy Holly,indie,Weezer
Song 2,indie,Blur
Linger,indie,The Cranberries
Island in the Sun,indie,Weezer
Where Is My Mind?,indie,Pixies
Rolling in the Deep,soul,Adele
Back to Black,soul,Amy Winehouse
Pink + White,soul,Frank Ocean
Someone Like You,soul,Adele
Crazy,soul,Gnarls Barkley
Take Me to Church,soul,Hozier
Rehab,soul,Amy Winehouse
Thinkin Bout You,soul,Frank Ocean
September,soul,"Earth, Wind & Fire"
Set Fire to the Rain,soul,Adele
Kill Bill,soul,SZA
Halo,soul,Beyoncé
Dark Red,soul,Steve Lacy
You Know I'm No Good,soul,Amy Winehouse
Lost,soul,Frank Ocean
Redbone,soul,Childish Gambino
Earfquake,soul,"Tyler, the Creator"
Bound 2,soul,Kanye West
Die For You,soul,The Weeknd
Ain't No Sunshine,soul,Bill Withers
I Want You Back,soul,The Jackson 5
All The Stars (with SZA),soul,Kendrick Lamar
When I Was Your Man,soul,Bruno Mars
Ivy,soul,Frank Ocean
Save Your Tears,soul,The Weeknd
Careless Whisper,soul,George Michael
Chasing Pavements,soul,Adele
No Scrubs,soul,TLC
Tears Dry on Their Own,soul,Amy Winehouse
Rock Your Body,soul,Justin Timberlake
You've Got the Love,soul,Florence + the Machine
PRIDE.,soul,Kendrick Lamar
Slow dancing in the dark,soul,Joji
Bad Habit,soul,Steve Lacy
Blue Jeans,soul,Lana Del Rey
Irreplaceable,soul,Beyoncé
nights,soul,Frank Ocean
Stand By Me,soul,Ben E. King
My Girl,soul,The Temptations
Watermelon Sugar,soul,Harry Styles
telepatía,soul,Kali Uchis
Ain't No Mountain High Enough,soul,Marvin Gaye
Put Your Records On,soul,Corinne Bailey Rae
American Boy,soul,Estelle
Say My Name,soul,Destiny's Child
Are We Still Friends?,soul,"Tyler, the Creator"
Novacane,soul,Frank Ocean
Bleeding Love,soul,Leona Lewis
That's What I Like,soul,Bruno Mars
Call Out My Name,soul,The Weeknd
One More Time,house,Daft Punk
"Harder, Better, Faster, Stronger",house,Daft Punk
Wake Me Up,house,Avicii
Around the World,house,Daft Punk
Borderline,house,Tame Impala
Titanium (feat. Sia),house,David Guetta
Something About Us,house,Daft Punk
Digital Love,house,Daft Punk
Summer,house,Calvin Harris
Passionfruit,house,Drake
3005,house,Childish Gambino
Aerodynamic,house,Daft Punk
Into You,house,Ariana Grande
Rather Be (feat. Jess Glynne),house,Clean Bandit
Where Have You Been,house,Rihanna
Memories (feat. Kid Cudi),house,David Guetta
Sorry,house,Justin Bieber
Heartbeat,house,Childish Gambino
One Kiss (with Dua Lipa),house,Calvin Harris
Sexy Bitch (feat. Akon),house,David Guetta
aFTeR hoURs,house,The Weeknd
Something Just Like This,house,The Chainsmokers
This Is What You Came For,house,Calvin Harris
D.A.N.C.E.,house,Justice
Veridis Quo,house,Daft Punk
Break My Heart,house,Dua Lipa
Lean On (feat. MØ & DJ Snake),house,Major Lazer
Genesis,house,Justice
What Do You Mean?,house,Justin Bieber
Time of Our Lives,house,Pitbull
Technologic,house,Daft Punk
Face to Face,house,Daft Punk
The Nights,house,Avicii
On Sight,house,Kanye West
Voyager,house,Daft Punk
Da Funk,house,Daft Punk
"yes, and?",house,Ariana Grande
Lush Life,house,Zara Larsson
Get Lucky (feat. Pharrell Williams),house,Daft Punk
Hey Brother,house,Avicii
guess featuring billie eilish,house,Charli XCX
Look at Me!,house,xxxtentacion
Boss Bitch,house,Doja Cat
CUFF IT,house,Beyoncé
Von Dutch,house,Charli XCX
Praise You,house,Fatboy Slim
Crescendolls,house,Daft Punk
Nightvision,house,Daft Punk
Robot Rock,house,Daft Punk
Let Me Love You,house,DJ Snake
Don't Speak,ska,No Doubt
All Star,ska,Smash Mouth
Santeria,ska,Sublime
Smile,ska,Lily Allen
Just a Girl,ska,No Doubt
What I Got,ska,Sublime
LDN,ska,Lily Allen
Amber,ska,311
Wrong Way,ska,Sublime
Our House,ska,Madness
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",ska,Calvin Harris
It's My Life,ska,No Doubt
"Ob-La-Di, Ob-La-Da",ska,The Beatles
Doin' Time,ska,Sublime
Bongo Bong,ska,Manu Chao
Spiderwebs,ska,No Doubt
Hella Good,ska,No Doubt
The Guns of Brixton,ska,The Clash
Badfish,ska,Sublime
8,ska,Billie Eilish
Walkin' On The Sun,ska,Smash Mouth
Smoke Two Joints,ska,Sublime
Time Bomb,ska,Rancid
Rudie Can't Fail,ska,The Clash
Sunday Morning,ska,No Doubt
Ghost Town,ska,The Specials
Superman,ska,Goldfinger
The Impression That I Get,ska,The Mighty Mighty Bosstones
99 Red Balloons,ska,Goldfinger
Date Rape,ska,Sublime
Clandestino,ska,Manu Chao
On Mercury,ska,Red Hot Chili Peppers
Caress Me Down,ska,Sublime
Underneath It All,ska,No Doubt
I'm a Believer,ska,Smash Mouth
"Ob-La-Di, Ob-La-Da - Remastered 2009",ska,The Beatles
Knock 'em Out,ska,Lily Allen
Babe (Taylor's Version) (From the Vault),ska,Taylor Swift
Hey Baby,ska,No Doubt
Friday Night,ska,Lily Allen
Our Day Will Come,ska,Amy Winehouse
Ruby Soho,ska,Rancid
stupid horse,ska,100 gecs
Je ne t'aime plus,ska,Manu Chao
Same in the End,ska,Sublime
Not Big,ska,Lily Allen
Ex-Girlfriend,ska,No Doubt
Beautiful Disaster,ska,311
The Right Profile,ska,The Clash
Sell Out,ska,Reel Big Fish
Smells Like Teen Spirit,alternative,Nirvana
Mr. Brightside,alternative,The Killers
Creep,alternative,Radiohead
Come as You Are,alternative,Nirvana
Feel Good Inc.,alternative,Gorillaz
Yellow,alternative,Coldplay
Viva la Vida,alternative,Coldplay
Karma Police,alternative,Radiohead
No Surprises,alternative,Radiohead
Take Me Out,alternative,Franz Ferdinand
Chop Suey!,alternative,System of a Down
Californication,alternative,Red Hot Chili Peppers
Everlong,alternative,Foo Fighters
In the End,alternative,Linkin Park
Seven Nation Army,alternative,The White Stripes
The Scientist,alternative,Coldplay
Kids,alternative,MGMT
Somebody Told Me,alternative,The Killers
Wonderwall,alternative,Oasis
Pumped Up Kicks,alternative,Foster the People
Under the Bridge,alternative,Red Hot Chili Peppers
Sex on Fire,alternative,Kings of Leon
Numb,alternative,Linkin Park
Do I Wanna Know?,alternative,Arctic Monkeys
Clocks,alternative,Coldplay
Electric Feel,alternative,MGMT
Lithium,alternative,Nirvana
Sweater Weather,alternative,The Neighbourhood
Supermassive Black Hole,alternative,Muse
505,alternative,Arctic Monkeys
Scar Tissue,alternative,Red Hot Chili Peppers
Fix You,alternative,Coldplay
Zombie,alternative,The Cranberries
Somebody That I Used To Know,alternative,Gotye
Heart-Shaped Box,alternative,Nirvana
Why'd You Only Call Me When You're High?,alternative,Arctic Monkeys
Clint Eastwood,alternative,Gorillaz
About a Girl,alternative,Nirvana
Time to Pretend,alternative,MGMT
Bring Me to Life,alternative,Evanescence
Reptilia,alternative,The Strokes
Misery Business,alternative,Paramore
All the Small Things,alternative,blink-182
Otherside,alternative,Red Hot Chili Peppers
Paranoid Android,alternative,Radiohead
Fluorescent Adolescent,alternative,Arctic Monkeys
Basket Case,alternative,Green Day
The Less I Know the Better,alternative,Tame Impala
Summertime Sadness,alternative,Lana Del Rey
Chasing Cars,alternative,Snow Patrol
